player_id,evtoi_per_gp_pred,pptoi_per_gp_pred,high_danger_shots_per60_pred,medium_danger_shots_per60_pred,x_goals_per60_pred,shot_attempts_per60_pred,conversion_high_danger_pred,conversion_medium_pred,conversion_overall_pred
8482623.0,526.143,52.29881,61.11723,199.06563,65.61486,1048.1947,0.3307942,0.11689175,0.10710335
8482624.0,1052.7002,133.2979,24.69513,38.961826,21.199839,847.9049,0.27958542,0.06495809,0.06270681
8482634.0,568.3699,54.040775,67.45011,204.78412,67.23356,1057.9741,0.3307942,0.12187954,0.11374177
8482635.0,605.96924,3.8969548,68.42486,198.4026,65.61486,1010.95734,0.2996663,0.113749206,0.10094843
8482641.0,568.3699,0.4736644,20.396105,37.842754,23.795755,1024.1797,0.53560007,0.09904515,0.061051454
8482652.0,488.6994,6.0777607,47.104527,190.3761,55.340942,1048.5203,0.22185004,0.11247697,0.087769374
8482655.0,986.84595,47.055016,22.822527,36.651917,18.581032,729.3768,0.32695118,0.11644064,0.06606471
8482659.0,729.29663,3.8969548,138.94516,171.2091,79.33661,1002.42615,0.30208805,0.104610726,0.15026708
8482660.0,672.20404,126.71683,53.51513,106.928955,44.658077,997.0575,0.39665955,0.07342527,0.10094843
8482665.0,866.2034,141.38927,82.04778,133.82605,61.921215,1024.1797,0.25203636,0.09904515,0.111809775
8482666.0,1074.311,0.4736644,9.2850895,25.38637,14.71901,681.30756,0.33142236,0.12550995,0.047482863
8482667.0,850.8392,151.83101,86.07819,185.4587,65.4873,994.6922,0.18591802,0.15522793,0.1226504
8482671.0,1091.5044,91.1099,11.65479,45.787243,22.292004,771.71844,0.11592293,0.1411476,0.057074446
8482679.0,657.9643,85.80356,88.0779,136.46472,66.71963,1153.1652,0.21421269,0.08098692,0.0703415
8482684.0,999.1528,198.53333,16.765858,32.253036,23.795755,1166.1222,0.35308725,0.053204037,0.068330035
8482691.0,482.9119,27.251598,57.156254,215.05734,66.47618,1199.0337,0.3307942,0.18140791,0.11786898
8482699.0,712.01825,168.36299,91.327675,209.8352,90.64498,1435.9602,0.37856418,0.19601104,0.1420213
8482702.0,788.15765,76.08568,87.352264,209.8352,73.873,1101.4187,0.22185004,0.115171954,0.11578663
8482705.0,777.25146,47.055016,78.28444,248.15291,83.22836,1268.0981,0.18184444,0.115171954,0.082749344
8482712.0,709.8645,0.4736644,58.352924,169.08366,56.892124,927.6403,0.3307942,0.12550995,0.111887455
8482713.0,681.3316,39.123337,59.45433,153.63051,55.6703,935.7515,0.30057967,0.12187954,0.09405996
8482720.0,752.72046,36.44369,78.80284,245.30905,68.072975,899.4233,0.256471,0.13705172,0.12778945
8482730.0,685.5067,84.60974,24.69513,46.75754,29.20629,971.14325,0.17042601,0.34050825,0.060451347
8482733.0,1156.7646,7.1919217,8.831811,24.42426,13.8483,677.49585,0.33142236,0.12550995,0.052386053
8482737.0,677.694,36.94917,38.80336,184.8483,52.29008,990.6905,0.28378868,0.16633612,0.12344368
8482740.0,798.26965,100.99597,137.02562,297.32928,107.75627,1544.731,0.28931484,0.11933896,0.14424098
8482744.0,592.874,23.88864,73.62861,193.66373,66.71963,1044.7131,0.34812936,0.14210345,0.12671389
8482745.0,792.2279,125.7054,95.570946,260.7846,80.55196,1253.8542,0.3307942,0.12550995,0.1420213
8482747.0,545.90875,0.4736644,73.24972,210.62207,73.39224,1217.5568,0.3307942,0.12550995,0.10419111
8482749.0,662.8409,51.46442,106.6924,176.77779,78.28352,1127.9452,0.2748087,0.08722999,0.11571865
8482751.0,568.3699,0.4736644,60.10731,207.5176,65.68192,1118.7284,0.3307942,0.11355089,0.095101774
8482762.0,983.1759,1.7128589,13.297607,21.449455,15.842244,725.28107,0.20983383,0.12550995,0.061948262
8482765.0,517.38525,1.0359393,82.774315,238.57857,78.94258,1194.8196,0.30057967,0.114129595,0.09935358
8482787.0,476.91052,201.74287,62.65066,190.3761,62.199562,1007.4102,0.3307942,0.15522793,0.12778945
8482803.0,986.84595,102.298065,6.546532,31.23399,15.567605,812.4568,0.33142236,0.07519319,0.058205023
8482807.0,1009.4464,5.2888536,9.684188,26.294327,14.71901,678.35974,0.33142236,0.12550995,0.054752614
8482809.0,748.40643,169.15773,46.2246,132.65358,45.297245,766.27,0.3307942,0.12550995,0.111887455
8482858.0,986.84595,112.52091,6.081151,27.497023,14.462819,738.6039,0.33142236,0.06733032,0.033579446
8482859.0,633.6968,0.4736644,56.808918,173.98534,58.857265,955.1427,0.3307942,0.12187954,0.10521442
8482929.0,874.46954,1.4413067,6.1581573,21.449455,13.71778,743.1801,0.33142236,0.08762636,0.021371445
8482964.0,859.9609,56.929276,6.081151,19.09145,15.089215,1026.2715,0.33142236,0.12550995,0.051513966
8483395.0,664.1705,34.64474,50.11967,163.86694,53.03151,881.57684,0.3307942,0.11689175,0.10710335
8483397.0,670.77124,0.4736644,62.085846,188.82594,61.35089,978.3017,0.3307942,0.15522793,0.12992822
8483398.0,687.87885,0.4736644,12.654785,35.133617,20.321087,881.57684,0.33142236,0.12550995,0.054752614
8483424.0,586.108,9.343904,70.30402,205.0616,68.9266,1077.8959,0.3307942,0.12187954,0.11571865
8483431.0,777.25146,121.62428,90.24618,159.87457,66.13059,1117.173,0.3463974,0.1546908,0.1302328
8483432.0,582.7853,0.4736644,71.64073,218.01741,71.14638,1109.7208,0.3307942,0.12187954,0.12992822
8483445.0,913.05566,0.4736644,45.830387,131.46152,45.7324,768.77893,0.3307942,0.12550995,0.11007298
8483457.0,1157.314,51.018673,8.171509,31.184883,13.71778,677.49585,0.33142236,0.09189093,0.05093501
8483460.0,839.18164,0.9478114,10.667419,25.088058,15.259324,786.77106,0.16929576,0.069474705,0.03568798
8483464.0,881.1609,0.4736644,47.747086,143.88142,47.05741,766.27,0.3307942,0.12187954,0.11374177
8483466.0,1021.03815,105.10759,9.492896,19.217968,13.71778,802.9924,0.41184312,0.053204037,0.054752614
8483468.0,849.1353,0.4736644,48.994343,141.08424,47.41722,785.68933,0.3307942,0.12550995,0.11374177
8483471.0,565.2772,261.42648,58.812828,145.44122,54.05264,818.43823,0.30343774,0.12550995,0.111887455
8483482.0,954.1526,8.770066,9.2850895,31.184883,16.624819,710.79834,0.33142236,0.27030498,0.06414586
8483489.0,657.9643,6.806333,78.80284,177.97253,63.20965,1003.85956,0.27054447,0.12187954,0.109685235
8483490.0,893.94745,108.2051,28.380527,53.09906,28.258795,806.7039,0.11592293,0.1035024,0.048033148
8483491.0,691.6478,38.144005,74.723885,212.70389,73.64057,1109.7208,0.2778818,0.07836994,0.09288274
8483493.0,813.69586,92.93075,59.10857,133.82605,49.94785,773.9048,0.27322465,0.12187954,0.1302328
8483495.0,1009.4464,74.564735,33.95939,31.783318,23.578148,897.7033,0.11592293,0.14843476,0.044380322
8483499.0,791.5321,70.37393,45.381313,153.63051,48.643898,823.0858,0.3307942,0.14546564,0.116183534
8483505.0,719.95685,54.040775,56.995144,154.29984,50.58125,896.3723,0.34056765,0.16539404,0.12054303
8483512.0,250.25781,0.4736644,196.12346,863.3643,285.42023,3498.6921,0.3307942,0.12550995,0.11571865
8483515.0,866.2034,167.99945,82.04778,205.6469,74.861015,1076.2872,0.26818028,0.13356005,0.12937313
8483515.0,866.2034,167.99945,82.04778,205.6469,74.861015,1076.2872,0.26818028,0.13356005,0.12937313
8483524.0,679.44073,114.42284,77.70336,177.97253,60.810123,927.6403,0.23007867,0.1611399,0.16053556
8483531.0,505.15585,3.8760114,80.69858,243.78767,80.55196,1268.0981,0.3307942,0.12187954,0.111809775
8483549.0,438.56165,0.4736644,91.56595,276.33856,91.23365,1412.3671,0.3307942,0.12187954,0.111809775
8483565.0,907.634,0.51457655,8.831811,30.241156,15.868497,729.3768,0.33142236,0.103239246,0.06660883
8483567.0,619.6215,21.283447,60.870655,184.8483,61.35089,1002.42615,0.3307942,0.12187954,0.109685235
8483570.0,577.5424,1.0892097,40.46096,206.6781,53.03151,971.14325,0.3307942,0.12187954,0.107248716
8483609.0,423.5405,0.4736644,104.79347,268.89368,91.63611,1412.3671,0.3011029,0.12187954,0.1258645
8483808.0,689.50494,178.11067,109.41513,218.01741,89.27289,1217.5568,0.26818028,0.15117882,0.17413919
8484144.0,922.6086,190.27945,78.80284,185.93668,72.33401,1442.7094,0.20236957,0.13294916,0.10660572
8484145.0,752.72046,62.804634,117.24222,210.94476,74.792625,921.87085,0.18647312,0.11644064,0.11113763
8484153.0,863.1558,120.09417,53.164886,186.89658,58.441593,974.4561,0.3070894,0.13019761,0.10995461
8484166.0,770.36127,133.2979,68.92166,178.90192,69.44528,1433.4297,0.23242284,0.13159215,0.10521442
8484203.0,1009.4464,114.42284,37.81512,114.60026,37.413563,682.90924,0.3307942,0.12187954,0.11007298
8484255.0,455.31094,5.2888536,79.18648,240.5427,81.767494,1300.4661,0.3307942,0.12187954,0.12142568
8484258.0,800.8967,27.697681,21.111206,27.252565,20.321087,940.59283,0.3998514,0.09672328,0.079123504
8484304.0,783.81714,6.020041,7.46701,63.695618,19.42459,749.74023,0.33142236,0.1438852,0.05093501
8484321.0,429.5551,1.8208714,18.011824,49.87921,30.142282,1373.3397,0.33142236,0.12550995,0.052053433
8484911.0,825.9246,123.83902,38.80336,144.65892,42.617256,725.28107,0.3307942,0.10588975,0.10116337
